"","yearmon","nombre.Agencia","Total"
"1",2013-10-01,"Barrancabermeja",6429.216
"2",2013-11-01,"Barrancabermeja",5555.612
"3",2013-12-01,"Barrancabermeja",655.066
"4",2014-01-01,"Barrancabermeja",2860.312
"5",2014-02-01,"Barrancabermeja",1877.198
"6",2014-03-01,"Barrancabermeja",2530.276
"7",2014-04-01,"Barrancabermeja",2200.24
"8",2014-05-01,"Barrancabermeja",1845.198
"9",2014-06-01,"Barrancabermeja",2120.228
"10",2014-07-01,"Barrancabermeja",1485.162
"11",2014-08-01,"Barrancabermeja",1835.198
"12",2014-09-01,"Barrancabermeja",945.102
"13",2014-10-01,"Barrancabermeja",385.042
"14",2014-11-01,"Barrancabermeja",1110.12
"15",2014-12-01,"Barrancabermeja",280.03
"16",2015-01-01,"Barrancabermeja",230.006
"17",2015-03-01,"Barrancabermeja",165.006
"18",2011-01-01,"BOGOTA",128815.753
"19",2011-02-01,"BOGOTA",120433.414
"20",2011-03-01,"BOGOTA",172991.134
"21",2011-04-01,"BOGOTA",140562.457
"22",2011-05-01,"BOGOTA",107530.708
"23",2011-06-01,"BOGOTA",118380.487
"24",2011-07-01,"BOGOTA",128443.431
"25",2011-08-01,"BOGOTA",132631.492
"26",2011-09-01,"BOGOTA",135105.904
"27",2011-10-01,"BOGOTA",133327.853
"28",2011-11-01,"BOGOTA",175452.859
"29",2011-12-01,"BOGOTA",123075.352
"30",2012-01-01,"BOGOTA",150750.914
"31",2012-02-01,"BOGOTA",142943.414
"32",2012-03-01,"BOGOTA",131923.607
"33",2012-04-01,"BOGOTA",130568.32
"34",2012-05-01,"BOGOTA",141681.679
"35",2012-06-01,"BOGOTA",151909.433
"36",2012-07-01,"BOGOTA",149892.566
"37",2012-08-01,"BOGOTA",135432.093
"38",2012-09-01,"BOGOTA",127143.633
"39",2012-10-01,"BOGOTA",144569.655
"40",2012-11-01,"BOGOTA",135317.479
"41",2012-12-01,"BOGOTA",153004.286
"42",2013-01-01,"BOGOTA",139567.26
"43",2013-02-01,"BOGOTA",134993.029
"44",2013-03-01,"BOGOTA",146244.037
"45",2013-04-01,"BOGOTA",127050.631
"46",2013-05-01,"BOGOTA",118255.923
"47",2013-06-01,"BOGOTA",113998.484
"48",2013-07-01,"BOGOTA",117047.36
"49",2013-08-01,"BOGOTA",128238.396
"50",2013-09-01,"BOGOTA",119384.825
"51",2013-10-01,"BOGOTA",126333.186
"52",2013-11-01,"BOGOTA",105720.503
"53",2013-12-01,"BOGOTA",123289.042
"54",2014-01-01,"BOGOTA",116836.233
"55",2014-02-01,"BOGOTA",101730.045
"56",2014-03-01,"BOGOTA",113634.555
"57",2014-04-01,"BOGOTA",137331.97
"58",2014-05-01,"BOGOTA",95418.324
"59",2014-06-01,"BOGOTA",91518.842
"60",2014-07-01,"BOGOTA",108176.415
"61",2014-08-01,"BOGOTA",114711.805
"62",2014-09-01,"BOGOTA",116989.911
"63",2014-10-01,"BOGOTA",105200.575
"64",2014-11-01,"BOGOTA",91167.232
"65",2014-12-01,"BOGOTA",114353.184
"66",2015-01-01,"BOGOTA",81071.013
"67",2015-02-01,"BOGOTA",112274.223
"68",2015-03-01,"BOGOTA",83919.356
"69",2013-02-01,"BUCARAMANGA",9324.836
"70",2013-03-01,"BUCARAMANGA",30284.353
"71",2013-04-01,"BUCARAMANGA",19534.894
"72",2013-05-01,"BUCARAMANGA",28821.772
"73",2013-06-01,"BUCARAMANGA",30476.484
"74",2013-07-01,"BUCARAMANGA",34862.008
"75",2013-08-01,"BUCARAMANGA",29963.76
"76",2013-09-01,"BUCARAMANGA",29639.786
"77",2013-10-01,"BUCARAMANGA",33948.756
"78",2013-11-01,"BUCARAMANGA",25146.524
"79",2013-12-01,"BUCARAMANGA",56705.28
"80",2014-01-01,"BUCARAMANGA",23454.372
"81",2014-02-01,"BUCARAMANGA",34107.631
"82",2014-03-01,"BUCARAMANGA",30451.084
"83",2014-04-01,"BUCARAMANGA",36340.544
"84",2014-05-01,"BUCARAMANGA",25434.996
"85",2014-06-01,"BUCARAMANGA",28757.046
"86",2014-07-01,"BUCARAMANGA",30479.832
"87",2014-08-01,"BUCARAMANGA",27049.296
"88",2014-09-01,"BUCARAMANGA",63540.488
"89",2014-10-01,"BUCARAMANGA",35573.578
"90",2014-11-01,"BUCARAMANGA",29762.76
"91",2014-12-01,"BUCARAMANGA",44124.38
"92",2015-01-01,"BUCARAMANGA",31589.072
"93",2015-02-01,"BUCARAMANGA",42099.198
"94",2015-03-01,"BUCARAMANGA",26841.348
"95",2013-02-01,"CUCUTA",1099.538
"96",2013-03-01,"CUCUTA",4515.846
"97",2013-04-01,"CUCUTA",1661.796
"98",2013-05-01,"CUCUTA",3425.964
"99",2013-06-01,"CUCUTA",3436.194
"100",2013-07-01,"CUCUTA",5894.124
"101",2013-08-01,"CUCUTA",3534.554
"102",2013-09-01,"CUCUTA",4425.224
"103",2013-10-01,"CUCUTA",4946.87
"104",2013-11-01,"CUCUTA",5175.138
"105",2013-12-01,"CUCUTA",4289.15
"106",2014-01-01,"CUCUTA",3600.566
"107",2014-02-01,"CUCUTA",3534.56
"108",2014-03-01,"CUCUTA",3293.066
"109",2014-04-01,"CUCUTA",5170.258
"110",2014-05-01,"CUCUTA",2170.03
"111",2014-06-01,"CUCUTA",4771.776
"112",2014-07-01,"CUCUTA",3936.078
"113",2014-08-01,"CUCUTA",6703.836
"114",2014-09-01,"CUCUTA",12101.91
"115",2014-10-01,"CUCUTA",6878.752
"116",2014-11-01,"CUCUTA",5030.626
"117",2014-12-01,"CUCUTA",6343.12
"118",2015-01-01,"CUCUTA",3929.26
"119",2015-02-01,"CUCUTA",6956.44
"120",2015-03-01,"CUCUTA",3788.04
"121",2011-01-01,"DORADA",8071.138
"122",2011-02-01,"DORADA",4979.602
"123",2011-03-01,"DORADA",10628.168
"124",2011-04-01,"DORADA",3872.536
"125",2011-05-01,"DORADA",4965.137
"126",2011-06-01,"DORADA",5848.12
"127",2011-07-01,"DORADA",6655.12
"128",2011-08-01,"DORADA",7035.65
"129",2011-09-01,"DORADA",10089.24
"130",2011-10-01,"DORADA",8190.192
"131",2011-11-01,"DORADA",7969.632
"132",2011-12-01,"DORADA",6393.956
"133",2012-01-01,"DORADA",6714.262
"134",2012-02-01,"DORADA",6649.727
"135",2012-03-01,"DORADA",6720.25
"136",2012-04-01,"DORADA",6539.18
"137",2012-05-01,"DORADA",7200.572
"138",2012-06-01,"DORADA",3625.608
"139",2012-07-01,"DORADA",7000.519
"140",2012-08-01,"DORADA",4525.094
"141",2012-09-01,"DORADA",6181.692
"142",2012-10-01,"DORADA",4835.168
"143",2012-11-01,"DORADA",7011.898
"144",2012-12-01,"DORADA",6396.614
"145",2013-01-01,"DORADA",7030.084
"146",2013-02-01,"DORADA",4189.56
"147",2013-03-01,"DORADA",4807.874
"148",2013-04-01,"DORADA",3767.09
"149",2013-05-01,"DORADA",3370.114
"150",2013-06-01,"DORADA",4690.066
"151",2013-07-01,"DORADA",4506.316
"152",2013-08-01,"DORADA",3938.798
"153",2013-09-01,"DORADA",4296.06
"154",2013-10-01,"DORADA",4536.55
"155",2013-11-01,"DORADA",4304.566
"156",2013-12-01,"DORADA",3663.548
"157",2014-01-01,"DORADA",4725.126
"158",2014-02-01,"DORADA",3545.497
"159",2014-03-01,"DORADA",4326.57
"160",2014-04-01,"DORADA",5307.588
"161",2014-05-01,"DORADA",2712.065
"162",2014-06-01,"DORADA",2103.055
"163",2014-07-01,"DORADA",3656.542
"164",2014-08-01,"DORADA",2693.522
"165",2014-09-01,"DORADA",2505.084
"166",2014-10-01,"DORADA",3247.536
"167",2014-11-01,"DORADA",2127.036
"168",2014-12-01,"DORADA",3332.072
"169",2015-01-01,"DORADA",3084.56
"170",2015-02-01,"DORADA",5159.089
"171",2015-03-01,"DORADA",2540.34
"172",2011-01-01,"EDS CATAMA VILLAVICE",166.625
"173",2011-02-01,"EDS CATAMA VILLAVICE",134.75
"174",2011-03-01,"EDS CATAMA VILLAVICE",164.25
"175",2011-04-01,"EDS CATAMA VILLAVICE",160.125
"176",2011-05-01,"EDS CATAMA VILLAVICE",164
"177",2011-06-01,"EDS CATAMA VILLAVICE",143.625
"178",2011-07-01,"EDS CATAMA VILLAVICE",157.25
"179",2011-08-01,"EDS CATAMA VILLAVICE",8.875
"180",2011-01-01,"EDS CENTRO NEIVA",37.625
"181",2011-02-01,"EDS CENTRO NEIVA",25.625
"182",2011-03-01,"EDS CENTRO NEIVA",38.25
"183",2011-04-01,"EDS CENTRO NEIVA",37
"184",2011-05-01,"EDS CENTRO NEIVA",34.875
"185",2011-06-01,"EDS CENTRO NEIVA",26.75
"186",2011-07-01,"EDS CENTRO NEIVA",31.75
"187",2011-01-01,"EDS COLOMBIA CHIPAQU",29.75
"188",2011-02-01,"EDS COLOMBIA CHIPAQU",14.625
"189",2011-03-01,"EDS COLOMBIA CHIPAQU",15
"190",2011-04-01,"EDS COLOMBIA CHIPAQU",15.375
"191",2011-05-01,"EDS COLOMBIA CHIPAQU",21.25
"192",2011-06-01,"EDS COLOMBIA CHIPAQU",12
"193",2011-07-01,"EDS COLOMBIA CHIPAQU",17.875
"194",2011-01-01,"EDS CRA. 5 IBAGUE",26.125
"195",2011-01-01,"EDS CUSIANA",336.25
"196",2011-02-01,"EDS CUSIANA",275.125
"197",2011-03-01,"EDS CUSIANA",302.25
"198",2011-04-01,"EDS CUSIANA",211.625
"199",2011-05-01,"EDS CUSIANA",237.375
"200",2011-06-01,"EDS CUSIANA",251.64
"201",2011-07-01,"EDS CUSIANA",231
"202",2011-08-01,"EDS CUSIANA",6
"203",2011-01-01,"EDS ESPERANZA VILLAV",65
"204",2011-02-01,"EDS ESPERANZA VILLAV",29.5
"205",2011-03-01,"EDS ESPERANZA VILLAV",50.25
"206",2011-04-01,"EDS ESPERANZA VILLAV",87.256
"207",2011-05-01,"EDS ESPERANZA VILLAV",86.75
"208",2011-06-01,"EDS ESPERANZA VILLAV",38.75
"209",2011-07-01,"EDS ESPERANZA VILLAV",43.5
"210",2011-08-01,"EDS ESPERANZA VILLAV",26.25
"211",2011-01-01,"EDS GALARZA IBAGUE",33.125
"212",2011-02-01,"EDS GALARZA IBAGUE",45.848
"213",2011-03-01,"EDS GALARZA IBAGUE",44.25
"214",2011-04-01,"EDS GALARZA IBAGUE",35.125
"215",2011-05-01,"EDS GALARZA IBAGUE",28.875
"216",2011-06-01,"EDS GALARZA IBAGUE",30.375
"217",2011-07-01,"EDS GALARZA IBAGUE",61.625
"218",2011-01-01,"EDS JARDIN IBAGUE",131.625
"219",2011-02-01,"EDS JARDIN IBAGUE",116.375
"220",2011-03-01,"EDS JARDIN IBAGUE",130.375
"221",2011-04-01,"EDS JARDIN IBAGUE",125.875
"222",2011-05-01,"EDS JARDIN IBAGUE",123.625
"223",2011-06-01,"EDS JARDIN IBAGUE",119
"224",2011-07-01,"EDS JARDIN IBAGUE",115.375
"225",2011-01-01,"EDS JORDAN IBAGUE",28.875
"226",2011-02-01,"EDS JORDAN IBAGUE",20.375
"227",2011-03-01,"EDS JORDAN IBAGUE",28.875
"228",2011-04-01,"EDS JORDAN IBAGUE",32.25
"229",2011-05-01,"EDS JORDAN IBAGUE",25
"230",2011-06-01,"EDS JORDAN IBAGUE",24
"231",2011-07-01,"EDS JORDAN IBAGUE",22.375
"232",2011-01-01,"EDS LIBERTADORES VIL",184.625
"233",2011-02-01,"EDS LIBERTADORES VIL",117.25
"234",2011-03-01,"EDS LIBERTADORES VIL",135.625
"235",2011-04-01,"EDS LIBERTADORES VIL",132.75
"236",2011-05-01,"EDS LIBERTADORES VIL",114.75
"237",2011-06-01,"EDS LIBERTADORES VIL",127.625
"238",2011-07-01,"EDS LIBERTADORES VIL",134.125
"239",2011-08-01,"EDS LIBERTADORES VIL",5.5
"240",2011-01-01,"EDS LUARCOR NEIVA",37.5
"241",2011-02-01,"EDS LUARCOR NEIVA",41.75
"242",2011-03-01,"EDS LUARCOR NEIVA",47.125
"243",2011-04-01,"EDS LUARCOR NEIVA",49.75
"244",2011-05-01,"EDS LUARCOR NEIVA",45.125
"245",2011-06-01,"EDS LUARCOR NEIVA",32
"246",2011-07-01,"EDS LUARCOR NEIVA",40
"247",2011-01-01,"EDS TERMINAL VILLAVI",46.75
"248",2011-02-01,"EDS TERMINAL VILLAVI",32.25
"249",2011-03-01,"EDS TERMINAL VILLAVI",41.5
"250",2011-04-01,"EDS TERMINAL VILLAVI",50
"251",2011-05-01,"EDS TERMINAL VILLAVI",21.75
"252",2011-06-01,"EDS TERMINAL VILLAVI",38.5
"253",2011-07-01,"EDS TERMINAL VILLAVI",40.25
"254",2011-08-01,"EDS TERMINAL VILLAVI",28.75
"255",2013-10-01,"EL QUIMBO",12705.53
"256",2013-11-01,"EL QUIMBO",7500.816
"257",2013-12-01,"EL QUIMBO",4565.498
"258",2014-02-01,"EL QUIMBO",9020.984
"259",2014-03-01,"EL QUIMBO",6710.734
"260",2014-04-01,"EL QUIMBO",-1705.192
"261",2014-05-01,"EL QUIMBO",5630.62
"262",2014-06-01,"EL QUIMBO",5898.644
"263",2014-07-01,"EL QUIMBO",4800.524
"264",2014-08-01,"EL QUIMBO",5005.548
"265",2014-09-01,"EL QUIMBO",5115.558
"266",2014-10-01,"EL QUIMBO",6545.718
"267",2014-11-01,"EL QUIMBO",5720.626
"268",2014-12-01,"EL QUIMBO",4840.526
"269",2015-01-01,"EL QUIMBO",3465.066
"270",2015-02-01,"EL QUIMBO",4675.084
"271",2015-03-01,"EL QUIMBO",4890.078
"272",2011-01-01,"FLORENCIA",3945.09
"273",2011-02-01,"FLORENCIA",3449.31
"274",2011-03-01,"FLORENCIA",5753.096
"275",2011-04-01,"FLORENCIA",1524.036
"276",2011-05-01,"FLORENCIA",2907.054
"277",2011-06-01,"FLORENCIA",2982.816
"278",2011-07-01,"FLORENCIA",4398.09
"279",2011-08-01,"FLORENCIA",3384.054
"280",2011-09-01,"FLORENCIA",3506.078
"281",2011-10-01,"FLORENCIA",4451.578
"282",2011-11-01,"FLORENCIA",3999.072
"283",2011-12-01,"FLORENCIA",3981.078
"284",2012-01-01,"FLORENCIA",2821.072
"285",2012-02-01,"FLORENCIA",3496.084
"286",2012-03-01,"FLORENCIA",2855.024
"287",2012-04-01,"FLORENCIA",3296.328
"288",2012-05-01,"FLORENCIA",4212.816
"289",2012-06-01,"FLORENCIA",4417.066
"290",2012-07-01,"FLORENCIA",3103.322
"291",2012-08-01,"FLORENCIA",3760.572
"292",2012-09-01,"FLORENCIA",3163.036
"293",2012-10-01,"FLORENCIA",3634.566
"294",2012-11-01,"FLORENCIA",3526.036
"295",2012-12-01,"FLORENCIA",4137.072
"296",2013-01-01,"FLORENCIA",3459.542
"297",2013-02-01,"FLORENCIA",3457.042
"298",2013-03-01,"FLORENCIA",3629.078
"299",2013-04-01,"FLORENCIA",2845.554
"300",2013-05-01,"FLORENCIA",3016.072
"301",2013-06-01,"FLORENCIA",2728.06
