"","yearmon","nombre.Agencia","Total"
"302",2013-07-01,"FLORENCIA",3040.566
"303",2013-08-01,"FLORENCIA",1588.536
"304",2013-09-01,"FLORENCIA",2369.024
"305",2013-10-01,"FLORENCIA",3827.054
"306",2013-11-01,"FLORENCIA",4279.066
"307",2013-12-01,"FLORENCIA",4020.06
"308",2014-01-01,"FLORENCIA",4458.084
"309",2014-02-01,"FLORENCIA",4574.066
"310",2014-03-01,"FLORENCIA",4177.072
"311",2014-04-01,"FLORENCIA",4540.59
"312",2014-05-01,"FLORENCIA",3757.536
"313",2014-06-01,"FLORENCIA",4008.56
"314",2014-07-01,"FLORENCIA",4344.596
"315",2014-08-01,"FLORENCIA",3228.054
"316",2014-09-01,"FLORENCIA",2963.114
"317",2014-10-01,"FLORENCIA",4020.054
"318",2014-11-01,"FLORENCIA",3757.078
"319",2014-12-01,"FLORENCIA",3702.554
"320",2015-01-01,"FLORENCIA",4056.63
"321",2015-02-01,"FLORENCIA",4558.512
"322",2015-03-01,"FLORENCIA",2501
"323",2011-01-01,"IBAGUE",18898.377
"324",2011-02-01,"IBAGUE",19825.192
"325",2011-03-01,"IBAGUE",25840.268
"326",2011-04-01,"IBAGUE",21547.23
"327",2011-05-01,"IBAGUE",10938.846
"328",2011-06-01,"IBAGUE",11697.115
"329",2011-07-01,"IBAGUE",12772.717
"330",2011-08-01,"IBAGUE",11576.569
"331",2011-09-01,"IBAGUE",12473.849
"332",2011-10-01,"IBAGUE",13390.935
"333",2011-11-01,"IBAGUE",13650.646
"334",2011-12-01,"IBAGUE",11774.518
"335",2012-01-01,"IBAGUE",14214.555
"336",2012-02-01,"IBAGUE",11149.236
"337",2012-03-01,"IBAGUE",13952.219
"338",2012-04-01,"IBAGUE",10708.221
"339",2012-05-01,"IBAGUE",13175.924
"340",2012-06-01,"IBAGUE",12462.401
"341",2012-07-01,"IBAGUE",12302.294
"342",2012-08-01,"IBAGUE",12597.788
"343",2012-09-01,"IBAGUE",9791.861
"344",2012-10-01,"IBAGUE",8760.848
"345",2012-11-01,"IBAGUE",10622.408
"346",2012-12-01,"IBAGUE",11972.811
"347",2013-01-01,"IBAGUE",10294.084
"348",2013-02-01,"IBAGUE",11003.024
"349",2013-03-01,"IBAGUE",11878.324
"350",2013-04-01,"IBAGUE",12097.48
"351",2013-05-01,"IBAGUE",10287.235
"352",2013-06-01,"IBAGUE",10132.643
"353",2013-07-01,"IBAGUE",13425.17
"354",2013-08-01,"IBAGUE",11182.386
"355",2013-09-01,"IBAGUE",13093.508
"356",2013-10-01,"IBAGUE",13855.587
"357",2013-11-01,"IBAGUE",13048.466
"358",2013-12-01,"IBAGUE",17090.784
"359",2014-01-01,"IBAGUE",14601.806
"360",2014-02-01,"IBAGUE",12990.924
"361",2014-03-01,"IBAGUE",11952.444
"362",2014-04-01,"IBAGUE",20098.796
"363",2014-05-01,"IBAGUE",10364.336
"364",2014-06-01,"IBAGUE",11156.01
"365",2014-07-01,"IBAGUE",16875.338
"366",2014-08-01,"IBAGUE",13969.426
"367",2014-09-01,"IBAGUE",10021.48
"368",2014-10-01,"IBAGUE",11109.489
"369",2014-11-01,"IBAGUE",11403.965
"370",2014-12-01,"IBAGUE",11108.633
"371",2015-01-01,"IBAGUE",9608.738
"372",2015-02-01,"IBAGUE",14738.862
"373",2015-03-01,"IBAGUE",8793.199
"374",2014-04-01,"MASERING",5445.594
"375",2014-05-01,"MASERING",8256.896
"376",2014-06-01,"MASERING",2750.3
"377",2011-01-01,"NEIVA",15072.443
"378",2011-02-01,"NEIVA",15629.204
"379",2011-03-01,"NEIVA",32640.764
"380",2011-04-01,"NEIVA",17256.008
"381",2011-05-01,"NEIVA",11627.078
"382",2011-06-01,"NEIVA",14663.162
"383",2011-07-01,"NEIVA",14715.06
"384",2011-08-01,"NEIVA",14610.159
"385",2011-09-01,"NEIVA",15348.586
"386",2011-10-01,"NEIVA",15742.307
"387",2011-11-01,"NEIVA",16052.357
"388",2011-12-01,"NEIVA",15562.904
"389",2012-01-01,"NEIVA",14961.444
"390",2012-02-01,"NEIVA",12690.767
"391",2012-03-01,"NEIVA",15601.102
"392",2012-04-01,"NEIVA",14225.459
"393",2012-05-01,"NEIVA",15225.905
"394",2012-06-01,"NEIVA",16943.001
"395",2012-07-01,"NEIVA",13297.633
"396",2012-08-01,"NEIVA",13490.723
"397",2012-09-01,"NEIVA",15404.772
"398",2012-10-01,"NEIVA",13638.908
"399",2012-11-01,"NEIVA",15834.97
"400",2012-12-01,"NEIVA",15869.156
"401",2013-01-01,"NEIVA",11505.166
"402",2013-02-01,"NEIVA",13165.375
"403",2013-03-01,"NEIVA",11807.962
"404",2013-04-01,"NEIVA",11223.841
"405",2013-05-01,"NEIVA",11129.561
"406",2013-06-01,"NEIVA",10420.713
"407",2013-07-01,"NEIVA",14822.131
"408",2013-08-01,"NEIVA",13008.684
"409",2013-09-01,"NEIVA",13246.372
"410",2013-10-01,"NEIVA",15899.727
"411",2013-11-01,"NEIVA",14937.504
"412",2013-12-01,"NEIVA",15416.534
"413",2014-01-01,"NEIVA",14836.932
"414",2014-02-01,"NEIVA",13659.184
"415",2014-03-01,"NEIVA",15128.004
"416",2014-04-01,"NEIVA",15840.852
"417",2014-05-01,"NEIVA",10888.187
"418",2014-06-01,"NEIVA",12522.211
"419",2014-07-01,"NEIVA",14575.967
"420",2014-08-01,"NEIVA",14198.694
"421",2014-09-01,"NEIVA",12559.95
"422",2014-10-01,"NEIVA",13117.618
"423",2014-11-01,"NEIVA",15363.434
"424",2014-12-01,"NEIVA",15107.814
"425",2015-01-01,"NEIVA",15444.628
"426",2015-02-01,"NEIVA",17218.546
"427",2015-03-01,"NEIVA",8368.164
"428",2011-07-01,"OFIC. EL QUIMBO",376.33
"429",2011-12-01,"OFIC. EL QUIMBO",4398.18
"430",2012-01-01,"OFIC. EL QUIMBO",530
"431",2012-02-01,"OFIC. EL QUIMBO",1100.12
"432",2012-03-01,"OFIC. EL QUIMBO",3280.15
"433",2012-04-01,"OFIC. EL QUIMBO",6785.33
"434",2012-05-01,"OFIC. EL QUIMBO",1054
"435",2012-06-01,"OFIC. EL QUIMBO",4.05
"436",2012-07-01,"OFIC. EL QUIMBO",10651.618
"437",2012-08-01,"OFIC. EL QUIMBO",1430
"438",2012-09-01,"OFIC. EL QUIMBO",908.26
"439",2012-10-01,"OFIC. EL QUIMBO",5206.12
"440",2012-11-01,"OFIC. EL QUIMBO",5168.162
"441",2012-12-01,"OFIC. EL QUIMBO",4640.198
"442",2013-01-01,"OFIC. EL QUIMBO",2200.108
"443",2013-02-01,"OFIC. EL QUIMBO",6820.276
"444",2013-03-01,"OFIC. EL QUIMBO",4455.204
"445",2013-04-01,"OFIC. EL QUIMBO",5606.222
"446",2013-05-01,"OFIC. EL QUIMBO",5168.222
"447",2013-06-01,"OFIC. EL QUIMBO",7370.33
"448",2013-07-01,"OFIC. EL QUIMBO",3749.108
"449",2013-08-01,"OFIC. EL QUIMBO",275
"450",2011-05-01,"OFIC. HIDROSOGAMOSO",11853.39
"451",2011-06-01,"OFIC. HIDROSOGAMOSO",9676.414
"452",2011-07-01,"OFIC. HIDROSOGAMOSO",16330.72
"453",2011-08-01,"OFIC. HIDROSOGAMOSO",11926.462
"454",2011-09-01,"OFIC. HIDROSOGAMOSO",13150.42
"455",2011-10-01,"OFIC. HIDROSOGAMOSO",10239.16
"456",2011-11-01,"OFIC. HIDROSOGAMOSO",9360.36
"457",2011-12-01,"OFIC. HIDROSOGAMOSO",7722.98
"458",2012-01-01,"OFIC. HIDROSOGAMOSO",8350.342
"459",2012-02-01,"OFIC. HIDROSOGAMOSO",8680.45
"460",2012-03-01,"OFIC. HIDROSOGAMOSO",8245.33
"461",2012-04-01,"OFIC. HIDROSOGAMOSO",10665.36
"462",2012-05-01,"OFIC. HIDROSOGAMOSO",8073.45
"463",2012-06-01,"OFIC. HIDROSOGAMOSO",6840.068
"464",2012-07-01,"OFIC. HIDROSOGAMOSO",9890.534
"465",2012-08-01,"OFIC. HIDROSOGAMOSO",4129.756
"466",2012-09-01,"OFIC. HIDROSOGAMOSO",6570.36
"467",2012-10-01,"OFIC. HIDROSOGAMOSO",5400.87
"468",2012-11-01,"OFIC. HIDROSOGAMOSO",6180.36
"469",2012-12-01,"OFIC. HIDROSOGAMOSO",815
"470",2013-01-01,"OFIC. HIDROSOGAMOSO",4525.234
"471",2013-02-01,"OFIC. HIDROSOGAMOSO",6995.18
"472",2013-03-01,"OFIC. HIDROSOGAMOSO",5502.42
"473",2013-04-01,"OFIC. HIDROSOGAMOSO",6969.99
"474",2013-05-01,"OFIC. HIDROSOGAMOSO",4830.312
"475",2013-06-01,"OFIC. HIDROSOGAMOSO",3563.066
"476",2013-07-01,"OFIC. HIDROSOGAMOSO",3675.174
"477",2013-08-01,"OFIC. HIDROSOGAMOSO",2258.89
"478",2013-09-01,"OFIC. HIDROSOGAMOSO",4449.294
"479",2013-02-01,"VALLEDUPAR",887.518
"480",2013-03-01,"VALLEDUPAR",2791.284
"481",2013-04-01,"VALLEDUPAR",153.5
"482",2013-05-01,"VALLEDUPAR",2240.054
"483",2013-06-01,"VALLEDUPAR",1611.024
"484",2013-07-01,"VALLEDUPAR",2176.53
"485",2013-08-01,"VALLEDUPAR",3274.992
"486",2013-09-01,"VALLEDUPAR",2282.162
"487",2013-10-01,"VALLEDUPAR",3380.596
"488",2013-11-01,"VALLEDUPAR",1964.03
"489",2013-12-01,"VALLEDUPAR",4213.758
"490",2014-01-01,"VALLEDUPAR",3308.114
"491",2014-02-01,"VALLEDUPAR",3808.626
"492",2014-03-01,"VALLEDUPAR",2629.084
"493",2014-04-01,"VALLEDUPAR",3537.572
"494",2014-05-01,"VALLEDUPAR",3580.686
"495",2014-06-01,"VALLEDUPAR",3380.65
"496",2014-07-01,"VALLEDUPAR",3746.596
"497",2014-08-01,"VALLEDUPAR",4338.096
"498",2014-09-01,"VALLEDUPAR",5529.698
"499",2014-10-01,"VALLEDUPAR",5078.662
"500",2014-11-01,"VALLEDUPAR",3445.144
"501",2014-12-01,"VALLEDUPAR",5291.692
"502",2015-01-01,"VALLEDUPAR",4905.506
"503",2015-02-01,"VALLEDUPAR",6043.654
"504",2015-03-01,"VALLEDUPAR",4974.414
"505",2011-01-01,"VILLAVICENCIO",16485.804
"506",2011-02-01,"VILLAVICENCIO",16047.632
"507",2011-03-01,"VILLAVICENCIO",23032.838
"508",2011-04-01,"VILLAVICENCIO",16717.158
"509",2011-05-01,"VILLAVICENCIO",19405.08
"510",2011-06-01,"VILLAVICENCIO",16969.748
"511",2011-07-01,"VILLAVICENCIO",18525.764
"512",2011-08-01,"VILLAVICENCIO",17815.482
"513",2011-09-01,"VILLAVICENCIO",18964.19
"514",2011-10-01,"VILLAVICENCIO",18430.376
"515",2011-11-01,"VILLAVICENCIO",20577.896
"516",2011-12-01,"VILLAVICENCIO",15481.558
"517",2012-01-01,"VILLAVICENCIO",21713.711
"518",2012-02-01,"VILLAVICENCIO",17952.922
"519",2012-03-01,"VILLAVICENCIO",17345.146
"520",2012-04-01,"VILLAVICENCIO",19518.908
"521",2012-05-01,"VILLAVICENCIO",19083.758
"522",2012-06-01,"VILLAVICENCIO",20582.128
"523",2012-07-01,"VILLAVICENCIO",22930.458
"524",2012-08-01,"VILLAVICENCIO",19555.834
"525",2012-09-01,"VILLAVICENCIO",21004.604
"526",2012-10-01,"VILLAVICENCIO",21753.984
"527",2012-11-01,"VILLAVICENCIO",22549.538
"528",2012-12-01,"VILLAVICENCIO",23133.016
"529",2013-01-01,"VILLAVICENCIO",20553.36
"530",2013-02-01,"VILLAVICENCIO",19831.834
"531",2013-03-01,"VILLAVICENCIO",28159.195
"532",2013-04-01,"VILLAVICENCIO",22951.618
"533",2013-05-01,"VILLAVICENCIO",25453.41
"534",2013-06-01,"VILLAVICENCIO",20423.792
"535",2013-07-01,"VILLAVICENCIO",22423.33
"536",2013-08-01,"VILLAVICENCIO",24668.676
"537",2013-09-01,"VILLAVICENCIO",23547.152
"538",2013-10-01,"VILLAVICENCIO",27430.35
"539",2013-11-01,"VILLAVICENCIO",28936.471
"540",2013-12-01,"VILLAVICENCIO",36363.684
"541",2014-01-01,"VILLAVICENCIO",30641.645
"542",2014-02-01,"VILLAVICENCIO",32326.334
"543",2014-03-01,"VILLAVICENCIO",33451.83
"544",2014-04-01,"VILLAVICENCIO",35906.428
"545",2014-05-01,"VILLAVICENCIO",25827.427
"546",2014-06-01,"VILLAVICENCIO",26232.531
"547",2014-07-01,"VILLAVICENCIO",34514.968
"548",2014-08-01,"VILLAVICENCIO",31390.006
"549",2014-09-01,"VILLAVICENCIO",27920.291
"550",2014-10-01,"VILLAVICENCIO",33129.051
"551",2014-11-01,"VILLAVICENCIO",30931.19
"552",2014-12-01,"VILLAVICENCIO",31892.6
"553",2015-01-01,"VILLAVICENCIO",31071.19
"554",2015-02-01,"VILLAVICENCIO",36575.243
"555",2015-03-01,"VILLAVICENCIO",27272.556
"556",2011-01-01,"YOPAL",7364.914
"557",2011-02-01,"YOPAL",8543.954
"558",2011-03-01,"YOPAL",12763.634
"559",2011-04-01,"YOPAL",6757.202
"560",2011-05-01,"YOPAL",10995.934
"561",2011-06-01,"YOPAL",10565.184
"562",2011-07-01,"YOPAL",11480.368
"563",2011-08-01,"YOPAL",10711.626
"564",2011-09-01,"YOPAL",12411.734
"565",2011-10-01,"YOPAL",12272.374
"566",2011-11-01,"YOPAL",13760.884
"567",2011-12-01,"YOPAL",12045.948
"568",2012-01-01,"YOPAL",17438.668
"569",2012-02-01,"YOPAL",14931.86
"570",2012-03-01,"YOPAL",14998.964
"571",2012-04-01,"YOPAL",12409.028
"572",2012-05-01,"YOPAL",12415.928
"573",2012-06-01,"YOPAL",13224.32
"574",2012-07-01,"YOPAL",13160.43
"575",2012-08-01,"YOPAL",10673.976
"576",2012-09-01,"YOPAL",12250.002
"577",2012-10-01,"YOPAL",12503.908
"578",2012-11-01,"YOPAL",13650.908
"579",2012-12-01,"YOPAL",12677.326
"580",2013-01-01,"YOPAL",11810.444
"581",2013-02-01,"YOPAL",16164.452
"582",2013-03-01,"YOPAL",14418.192
"583",2013-04-01,"YOPAL",13730.491
"584",2013-05-01,"YOPAL",11526.787
"585",2013-06-01,"YOPAL",20159.306
"586",2013-07-01,"YOPAL",11579.26
"587",2013-08-01,"YOPAL",12612.058
"588",2013-09-01,"YOPAL",10746.835
"589",2013-10-01,"YOPAL",13622.298
"590",2013-11-01,"YOPAL",9416.462
"591",2013-12-01,"YOPAL",13069.126
"592",2014-01-01,"YOPAL",13672.72
"593",2014-02-01,"YOPAL",13822.05
"594",2014-03-01,"YOPAL",14313.232
"595",2014-04-01,"YOPAL",18599.54
"596",2014-05-01,"YOPAL",10935.056
"597",2014-06-01,"YOPAL",14710.827
"598",2014-07-01,"YOPAL",13822.298
"599",2014-08-01,"YOPAL",11924.487
"600",2014-09-01,"YOPAL",17232.167
"601",2014-10-01,"YOPAL",12277.888
"602",2014-11-01,"YOPAL",15987.712
"603",2014-12-01,"YOPAL",12192.02
"604",2015-01-01,"YOPAL",12867.132
"605",2015-02-01,"YOPAL",15409.218
"606",2015-03-01,"YOPAL",11191.968
